entrezid,logFC,logCPM,PValue,FDR,SYMBOL,GENENAME,MZr1,MZr2,MZr3,SVZr1,SVZr2,SVZr3,twd
240817,-7.0300349378,0.2400593208,0.0001527204,0.0279956359,5830403L16Rik,RIKEN cDNA 5830403L16 gene,6,12,28,0,0,0,0.7094860928
233328,-5.391834883,0.4867266971,4.76283653717771E-005,0.0124320388,Lrrk1,leucine-rich repeat kinase 1,20,15,22,0,1,0,0.4956134366
330324,-3.8575275463,0.8136268308,0.0002455358,0.0403855898,6430584L05Rik,RIKEN cDNA 6430584L05 gene,23,18,30,4,0,1,0.4803115425
227358,-3.1121204554,1.2683879845,0.0002660875,0.0425988353,Fam132b,"family with sequence similarity 132, member B",26,45,27,4,3,4,0.3392019275
235130,-2.2479667929,3.0271586564,4.85259461832552E-005,0.0125301298,Adamts15,"a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 15",134,86,108,19,23,25,0.1767832198
208898,-1.3842695228,4.6299113299,7.92478656749522E-006,0.0028834216,Unc13c,unc-13 homolog C (C. elegans),351,304,241,120,104,114,0.0603354149
18142,-1.3132106429,5.8942700281,0.0002727712,0.0430942571,Npas1,neuronal PAS domain protein 1,404,815,857,477,140,277,0.0877699591
16009,-1.2998268497,5.0628568895,0.0003254891,0.049785319,Igfbp3,insulin-like growth factor binding protein 3,476,279,425,325,105,94,0.0870928358
217082,-1.2338300235,4.926175751,0.0002349765,0.0391855924,Hlf,hepatic leukemia factor,306,423,331,275,86,120,0.0742542137
19699,-1.1653013925,9.6819983112,0.000000016,1.20368874573155E-005,Reln,reelin,8891,10127,9358,6582,2873,3759,0.0296425989
243931,-1.1456249505,7.652147742,4.29762261930288E-005,0.011595855,Tshz3,teashirt zinc finger family member 3,2171,2400,2336,2083,613,713,0.0543298248
19883,-1.0292328838,6.5369947958,6.84869134555121E-006,0.0026526528,Rora,RAR-related orphan receptor alpha,905,1369,854,660,539,361,0.0355231249
12823,-1.0256429512,7.657348067,3.44325915387074E-009,3.30745701284208E-006,Col19a1,"collagen, type XIX, alpha 1",2537,2366,1917,1340,1082,940,0.0206116287
16658,-1.0186107209,8.3673184262,4.41846782394752E-007,0.0002357891,Mafb,"v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)",3317,3902,3792,2879,1408,1431,0.0283186856
