"","X","genes","celltype","mean_zs","enriched"
"1",1,"9330182L06Rik","Sst.Chodl",-0.2312337868,"MZ"
"2",2,"Adcy1","Sst.Chodl",-0.3391419888,"MZ"
"3",3,"Adcyap1r1","Sst.Chodl",-0.5425223001,"MZ"
"4",4,"Akap7","Sst.Chodl",-0.188699387,"MZ"
"5",5,"Arx","Sst.Chodl",-0.2915387549,"MZ"
"6",6,"Cbfa2t3","Sst.Chodl",-0.1932182745,"MZ"
"7",7,"Chl1","Sst.Chodl",-0.7566867382,"MZ"
"8",8,"Col19a1","Sst.Chodl",-0.6165907714,"MZ"
"9",9,"Dgkg","Sst.Chodl",-0.2120886293,"MZ"
"10",10,"Elfn1","Sst.Chodl",-0.4832053046,"MZ"
"11",11,"Glce","Sst.Chodl",-0.527580661,"MZ"
"12",12,"Igfbp3","Sst.Chodl",-0.1298263762,"MZ"
"13",13,"Khdrbs3","Sst.Chodl",-0.396091201,"MZ"
"14",14,"Maf","Sst.Chodl",-0.6286824112,"MZ"
"15",15,"Mafb","Sst.Chodl",-0.2981131624,"MZ"
"16",16,"Neto1","Sst.Chodl",-0.5880300716,"MZ"
"17",17,"Npas1","Sst.Chodl",-0.3299912444,"MZ"
"18",18,"Npas3","Sst.Chodl",-0.4222199728,"MZ"
"19",19,"Reln","Sst.Chodl",-0.6778608991,"MZ"
"20",20,"Rnd3","Sst.Chodl",-0.2923145458,"MZ"
"21",21,"Rora","Sst.Chodl",-0.1557563388,"MZ"
"22",22,"Satb1","Sst.Chodl",-0.7144769545,"MZ"
"23",23,"Tmem132b","Sst.Chodl",-0.3589751219,"MZ"
"24",24,"Tshz3","Sst.Chodl",-0.417111025,"MZ"
"25",25,"9330182L06Rik","Sst.Cdk6",0.2843656166,"MZ"
"26",26,"Adcy1","Sst.Cdk6",0.2453351748,"MZ"
"27",27,"Adcyap1r1","Sst.Cdk6",0.4567628811,"MZ"
"28",28,"Akap7","Sst.Cdk6",0.2780316908,"MZ"
"29",29,"Arx","Sst.Cdk6",0.1642471132,"MZ"
"30",30,"Cbfa2t3","Sst.Cdk6",0.2332649612,"MZ"
"31",31,"Chl1","Sst.Cdk6",0.0039816053,"MZ"
"32",32,"Col19a1","Sst.Cdk6",-0.2782371221,"MZ"
"33",33,"Dgkg","Sst.Cdk6",-0.0062610857,"MZ"
"34",34,"Elfn1","Sst.Cdk6",0.8429644078,"MZ"
"35",35,"Glce","Sst.Cdk6",0.0702141277,"MZ"
"36",36,"Igfbp3","Sst.Cdk6",0.2852230209,"MZ"
